Total passages processed: 10655
Skipped due to resume: 0
Model used: qwen-7b
Model size: 7b
Dataset: hotpotqa
- 5ae4627d5542991a06ce9a4d__c_v_balakrishnan_sent1
- 5ac2d1d755429921a00ab053__2015_rogers_cup_women_s_doubles_sent3
- 5adbfbd555429947ff173893__jeremy_schoenberg_sent5
- 5ab7f0015542992aa3b8c88b__zachary_throne_sent10
- 5a7625c7554299109176e668__bobby_mehta_sent35
- 5ab28019554299722f9b4d51__kasia_al_thani_sent5
- 5adef80b5542993a75d263c4__please_twins_sent3
- 5adef80b5542993a75d263c4__please_twins_sent4
- 5adef80b5542993a75d263c4__please_twins_sent5
- 5ac02e31554299294b218f3f__man_of_steel_film_sent2
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent0
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent2
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent3
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent5
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent6
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent9
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent11
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent18
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent19
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent22
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent24
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent26
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent29

Passages missing OQ: 40
- 5a8e3ea95542995a26add48d__new_york_society_of_model_engineers_sent16
- 5abd94525542992ac4f382d2__baro_singer_sent2
- 5a7bbb64554299042af8f7cc__amanda_lepore_sent6
- 5ae6050f55429929b0807a5e__brianne_siddall_sent2
- 5ae4a3265542995ad6573de5__skyscraper_national_park_sent2
- 5a79311755429970f5fffe67__my_bride_is_a_mermaid_sent8
- 5a7d54165542995f4f402256__dirleton_kirk_sent2
- 5a8a43eb5542996c9b8d5e82__vishwajyoti_higher_secondary_school_sent3
- 5a7320565542991f9a20c61d__1989_houston_oilers_season_sent10
- 5a7be2595542997c3ec972ac__the_flash_girls_sent1
- 5a7be2595542997c3ec972ac__me_i_m_afraid_of_virginia_woolf_sent4
- 5ae1f4cb554299234fd0436d__122nd_muskoka_battalion_cef_sent4
- 5ae1f4cb554299234fd0436d__122nd_infantry_division_wehrmacht_sent0
- 5ae1f4cb554299234fd0436d__122nd_fighter_aviation_squadron_sent0
- 5ae1f4cb554299234fd0436d__122nd_hydroplane_liaison_squadron_sent0
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent14
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent16
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent19
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent2
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent6
- 5a85eed75542996432c5713b__battle_of_jupiter_inlet_sent7
- 5ae63dad55429929b0807afe__clive_donner_sent1
- 5a83880e554299123d8c214e__in_my_country_there_is_problem_sent2
- 5a879adb5542996e4f30887f__public_law_113_167_sent0
- 5a7d61775542991319bc93b9__stapleton_cotton_1st_viscount_combermere_sent0
- 5ac1c6805542994ab5c67e11__the_year_without_a_santa_claus_sent2
- 5ae4627d5542991a06ce9a4d__c_v_balakrishnan_sent0
- 5ab6a2be554299710c8d1f08__the_key_1961_film_sent0
- 5ab6a2be554299710c8d1f08__all_costs_paid_sent0
- 5adbfbd555429947ff173893__jeremy_schoenberg_sent5
- 5ab7f0015542992aa3b8c88b__zachary_throne_sent10
- 5a7625c7554299109176e668__bobby_mehta_sent35
- 5ab28019554299722f9b4d51__kasia_al_thani_sent5
- 5adef80b5542993a75d263c4__please_twins_sent5
- 5a7b7ff75542995eb53be93d__the_return_of_sherlock_holmes_1929_film_sent4
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent5
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent9
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent19
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent29
- 5ac289ff5542996366519a02__marsilea_minuta_sent3
