Total passages processed: 7996
Skipped due to resume: 0
Model used: qwen-7b
Model size: 7b
Dataset: 2wikimultihopqa
- 769106c40bda11eba7f7acde48001122__lasse_dahlquist_sent2
- 769106c40bda11eba7f7acde48001122__lasse_dahlquist_sent3
- 769106c40bda11eba7f7acde48001122__lasse_dahlquist_sent4
- 769106c40bda11eba7f7acde48001122__oh_boy_oh_boy_oh_boy_sent0
- 769106c40bda11eba7f7acde48001122__oh_boy_oh_boy_oh_boy_sent1
- 769106c40bda11eba7f7acde48001122__oh_boy_oh_boy_oh_boy_sent2
- 3d03e0260bde11eba7f7acde48001122__joseph_andrews_british_politician_sent12
- c8c9313a0baf11ebab90acde48001122__jerome_2nd_count_de_salis_sent0
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent2
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent4
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent16
- ab18549a0bdc11eba7f7acde48001122__miley_cyrus_sent2
- ab18549a0bdc11eba7f7acde48001122__miley_cyrus_sent12
- ab18549a0bdc11eba7f7acde48001122__miley_cyrus_sent14
- 1b91365c08a311ebbd7bac1f6bf848b6__hermann_friedrich_graebe_sent36
- ba773ad00bd911eba7f7acde48001122__karan_johar_sent5
- e61479860bda11eba7f7acde48001122__bj_rk_sent8
- e61479860bda11eba7f7acde48001122__bj_rk_sent13
- dbcd3f5e0bd911eba7f7acde48001122__lamman_rucker_sent2
- 960b5ec00bdd11eba7f7acde48001122__lee_roy_parnell_sent2
- bac99ab40bd911eba7f7acde48001122__meritites_i_sent9
- bac99ab40bd911eba7f7acde48001122__meritites_i_sent15
- ab94845c0baf11ebab90acde48001122__wisigard_sent6
- 9977d29c0bdc11eba7f7acde48001122__lamman_rucker_sent2
- c9c3137e0bd911eba7f7acde48001122__lamman_rucker_sent2
- 87724861086d11ebbd62ac1f6bf848b6__bella_vita_disambiguation_sent0
- 2c43f3d40bde11eba7f7acde48001122__henry_v_1944_film_sent8
- 70ec660c0bdd11eba7f7acde48001122__felipe_cazals_sent5
- 81c9a46c0bb011ebab90acde48001122__john_ramon_iii_count_of_cardona_sent5
- 81c9a46c0bb011ebab90acde48001122__john_ramon_iii_count_of_cardona_sent15
- 81c9a46c0bb011ebab90acde48001122__john_ramon_iii_count_of_cardona_sent16
- 5e418da00bda11eba7f7acde48001122__leona_lewis_sent11
- 5e418da00bda11eba7f7acde48001122__i_see_you_theme_from_avatar_sent0
- 314f72c20bde11eba7f7acde48001122__tracy_flannigan_sent4
- 314f72c20bde11eba7f7acde48001122__tracy_flannigan_sent5
- 702515e80bdd11eba7f7acde48001122__i_see_you_2006_film_sent5
- 3f5194f00bb011ebab90acde48001122__princess_feodora_of_denmark_sent1

Passages missing OQ: 34
- ddacf7580baf11ebab90acde48001122__edward_i_of_england_sent23
- 2c0d754e0bb011ebab90acde48001122__dorothea_sophia_abbess_of_quedlinburg_sent0
- 253e36700bda11eba7f7acde48001122__prince_charles_louis_duke_of_chartres_sent1
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent2
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent3
- 6fbdeee60bdc11eba7f7acde48001122__lo_que_le_pas_a_reynoso_sent6
- 1d0cd6e80bdd11eba7f7acde48001122__vestire_gli_ignudi_sent1
- c5315db80baf11ebab90acde48001122__jacob_margrave_of_baden_baden_sent2
- c5315db80baf11ebab90acde48001122__jacob_margrave_of_baden_baden_sent8
- d6be0cee0bdb11eba7f7acde48001122__akhenaten_sent9
- 4aa187080baf11ebab90acde48001122__edward_i_of_england_sent23
- feea4eb5086411ebbd5eac1f6bf848b6__joseph_heintz_the_elder_sent0
- f64be57a0bdd11eba7f7acde48001122__etan_boritzer_sent8
- f64be57a0bdd11eba7f7acde48001122__etan_boritzer_sent13
- 769106c40bda11eba7f7acde48001122__sonny_west_musician_sent0
- 769106c40bda11eba7f7acde48001122__oh_boy_oh_boy_oh_boy_sent0
- 769106c40bda11eba7f7acde48001122__oh_boy_oh_boy_oh_boy_sent1
- c8c9313a0baf11ebab90acde48001122__jerome_2nd_count_de_salis_sent0
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent2
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent4
- c1b9c0ac0bdd11eba7f7acde48001122__catherine_of_guelders_sent16
- ab18549a0bdc11eba7f7acde48001122__miley_cyrus_sent2
- ab18549a0bdc11eba7f7acde48001122__miley_cyrus_sent14
- 5674c972095311ebbdaeac1f6bf848b6__return_to_love_sent0
- dbcd3f5e0bd911eba7f7acde48001122__alexander_courage_sent0
- bac99ab40bd911eba7f7acde48001122__meritites_i_sent15
- c9c3137e0bd911eba7f7acde48001122__woody_guthrie_sent15
- 42228c2008cc11ebbd93ac1f6bf848b6__i_want_your_love_film_sent0
- 87724861086d11ebbd62ac1f6bf848b6__bella_vita_disambiguation_sent0
- 2c43f3d40bde11eba7f7acde48001122__henry_v_1944_film_sent8
- 4a053eb00bb011ebab90acde48001122__charles_gordon_1st_earl_of_aboyne_sent1
- 81c9a46c0bb011ebab90acde48001122__john_ramon_iii_count_of_cardona_sent5
- 81c9a46c0bb011ebab90acde48001122__john_ramon_iii_count_of_cardona_sent15
- 314f72c20bde11eba7f7acde48001122__tracy_flannigan_sent4
