Total passages processed: 95
Skipped due to resume: 7900
Model used: qwen-7b
Model size: 7b
Dataset: 2wikimultihopqa
- 49ec1ade0bdd11eba7f7acde48001122__don_t_forget_you_re_going_to_die_sent0
- 37c6703a0bdc11eba7f7acde48001122__etan_boritzer_sent7
- 37c6703a0bdc11eba7f7acde48001122__etan_boritzer_sent8
- 37c6703a0bdc11eba7f7acde48001122__etan_boritzer_sent13
- 74207b920bdd11eba7f7acde48001122__old_man_drinking_a_glass_of_beer_sent1
- 00c727580bde11eba7f7acde48001122__john_st_john_20th_baron_st_john_of_bletso_sent1
- 26b866e6085c11ebbd5cac1f6bf848b6__budd_boetticher_sent0
- 09b7d46a0bda11eba7f7acde48001122__etan_boritzer_sent8
- 09b7d46a0bda11eba7f7acde48001122__etan_boritzer_sent13
- c3c76b780bd911eba7f7acde48001122__etan_boritzer_sent7
- c3c76b780bd911eba7f7acde48001122__etan_boritzer_sent8
- 30885e540bb011ebab90acde48001122__prince_franz_de_paula_of_liechtenstein_sent1
- 5d8037920bb011ebab90acde48001122__king_cheng_of_zhou_sent6
- 39ca32a80bdd11eba7f7acde48001122__etan_boritzer_sent7
- 39ca32a80bdd11eba7f7acde48001122__etan_boritzer_sent8
- 39ca32a80bdd11eba7f7acde48001122__etan_boritzer_sent13
- 18d4a1f8085611ebbd59ac1f6bf848b6__i_want_your_love_film_sent0
- 44e72de60bdb11eba7f7acde48001122__bj_rk_sent8
- 44e72de60bdb11eba7f7acde48001122__bj_rk_sent13
- 0856e5d4085b11ebbd5cac1f6bf848b6__return_of_the_hero_sent0
- d3949a8e08c111ebbd8bac1f6bf848b6__week_end_marriage_sent4
- c51148bc0bdb11eba7f7acde48001122__selim_ii_sent7

Passages missing OQ: 23
- 019bed300bde11eba7f7acde48001122__ioan_s_neni_escu_sent2
- 2935f1640bda11eba7f7acde48001122__edmond_t_gr_ville_sent0
- f1ff478c089011ebbd72ac1f6bf848b6__gilbert_cates_sent2
- 6b55ac320bdb11eba7f7acde48001122__prince_gabriel_constantinovich_of_russia_sent0
- 2b4bd5020baf11ebab90acde48001122__kuj_yoritsune_sent4
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- 4f49c369098d11ebbdb0ac1f6bf848b6__konstantinovka_amur_oblast_sent1
- 4f49c369098d11ebbdb0ac1f6bf848b6__poyarkovo_amur_oblast_sent1
- 4f49c369098d11ebbdb0ac1f6bf848b6__tambovka_amur_oblast_sent1
- 4f49c369098d11ebbdb0ac1f6bf848b6__yekaterinoslavka_amur_oblast_sent1
- 4f49c369098d11ebbdb0ac1f6bf848b6__ivanovka_ivanovsky_district_amur_oblast_sent1
- 4f49c369098d11ebbdb0ac1f6bf848b6__romny_amur_oblast_sent1
- 74207b920bdd11eba7f7acde48001122__old_man_drinking_a_glass_of_beer_sent1
- c3c76b780bd911eba7f7acde48001122__etan_boritzer_sent8
- 30885e540bb011ebab90acde48001122__prince_franz_de_paula_of_liechtenstein_sent1
- 6e4854a00bde11eba7f7acde48001122__zaid_rifai_sent0
- 421b26d80bb011ebab90acde48001122__archduchess_maria_carolina_of_austria_1740_1741_sent0
- 87154f1e0bda11eba7f7acde48001122__marek_sobieski_sent0
- 5d8037920bb011ebab90acde48001122__king_cheng_of_zhou_sent6
- 047992200bdc11eba7f7acde48001122__alexander_courage_sent0
- 18d4a1f8085611ebbd59ac1f6bf848b6__i_want_your_love_film_sent0
- d3949a8e08c111ebbd8bac1f6bf848b6__week_end_marriage_sent4
